Time 0
Queue 6:(954,2,40);(569,3,42);(482,4,43);(467,7,44);(124,6,46);(923,6,47);(20,8,50);(331,8,52);(298,3,54);(234,8,55);(949,7,56);(192,8,60);(566,3,62);(585,5,63);(329,4,65);(798,7,67);(196,7,70);(670,7,72);(818,6,74);(895,6,76);(638,4,78);(360,3,80);(489,8,81);(93,3,83);(806,7,84);(127,3,87);(322,4,88);(4,4,90);(50,5,91);(15,5,92);(241,4,94);(860,4,95);(62,6,97);(383,6,98);
Queue 7:(520,4,40);(198,5,43);(562,6,44);(845,8,45);(257,6,48);(551,4,50);(900,5,51);(603,8,52);(168,8,55);(687,6,56);(928,4,58);(460,3,60);(622,8,61);(577,5,64);(626,7,66);(473,7,69);(676,6,71);(85,6,74);(450,3,75);(70,5,77);(510,5,78);(726,4,80);(957,7,81);(95,7,83);(61,8,86);(733,5,88);(799,3,90);(613,8,91);(247,3,94);(735,4,95);(623,7,96);(745,7,98);
Queue 8:(73,5,41);(519,5,43);(759,7,44);(304,4,46);(549,5,47);(931,3,48);(611,3,50);(272,4,51);(332,4,52);(154,5,53);(782,8,54);(363,6,56);(411,5,58);(541,8,60);(852,8,62);(880,5,66);(598,6,68);(705,3,70);(37,6,72);(90,7,74);(994,6,75);(324,6,78);(739,3,80);(588,3,81);(427,3,82);(850,6,82);(839,8,84);(866,3,87);(742,6,88);(82,7,91);(175,5,93);(879,4,94);(326,5,96);(527,4,97);(981,3,98);(791,8,99);
Queue 9:(998,3,39);(862,4,42);(714,6,43);(303,4,45);(407,3,46);(230,6,47);(38,4,49);(758,6,50);(364,6,52);(847,4,53);(187,6,55);(267,4,56);(181,8,57);(627,3,60);(689,4,61);(668,7,62);(441,6,65);(58,3,68);(532,8,69);(357,5,72);(126,4,74);(99,4,75);(440,7,76);(643,7,78);(600,6,81);(899,3,82);(974,6,83);(102,3,86);(256,5,87);(870,3,88);(266,8,90);(68,7,92);(953,8,94);(377,6,97);(567,8,99);
Queue 10:(397,6,41);(701,8,43);(671,5,45);(33,7,47);(279,3,49);(704,3,50);(352,3,51);(114,6,52);(320,6,53);(295,8,55);(64,5,57);(983,8,58);(100,5,62);(757,3,63);(5,7,65);(865,4,67);(616,7,69);(48,4,72);(242,6,73);(111,8,75);(775,6,77);(602,3,79);(156,4,81);(496,7,82);(420,6,84);(253,6,86);(493,5,88);(599,3,90);(586,7,91);(554,4,93);(152,4,95);(537,5,96);(529,7,97);(938,6,99);
Queue 11:(997,5,41);(557,7,43);(204,5,45);(417,6,46);(365,7,48);(816,6,50);(413,7,52);(80,8,54);(87,8,56);(665,5,58);(740,8,60);(195,7,63);(403,7,66);(65,5,69);(715,5,70);(702,6,72);(697,6,74);(470,4,76);(783,4,77);(159,5,79);(206,7,81);(911,3,82);(213,7,84);(386,3,86);(381,7,87);(273,3,90);(169,6,91);(871,3,92);(918,5,93);(965,4,95);(92,7,97);(89,3,99);(958,8,99);
Queue 12:(23,2,40);(691,3,42);(579,8,43);(481,4,45);(424,6,46);(414,8,48);(113,3,51);(964,5,51);(116,6,53);(858,6,54);(123,6,56);(550,4,57);(867,6,59);(713,6,61);(171,4,64);(135,8,65);(685,3,68);(841,5,69);(542,8,71);(337,7,74);(516,8,76);(184,8,79);(183,3,82);(556,8,82);(457,3,85);(410,6,86);(640,4,88);(275,4,90);(604,6,91);(405,8,93);(996,6,95);(877,8,97);
Queue 13:(399,1,41);(483,7,42);(10,5,44);(513,6,45);(151,3,47);(936,8,47);(933,5,50);(129,5,52);(178,8,53);(504,8,55);(271,7,57);(314,5,60);(109,3,62);(707,7,62);(634,8,65);(136,5,69);(776,3,70);(155,6,72);(202,7,74);(78,4,76);(610,4,77);(662,8,78);(969,4,81);(629,7,82);(890,6,84);(281,8,87);(318,8,90);(110,3,92);(558,7,93);(119,8,96);(277,4,98);(594,8,99);
Queue 14:(491,6,41);(710,7,43);(592,8,45);(573,6,47);(553,5,49);(426,6,51);(612,6,52);(308,4,54);(608,3,55);(130,7,56);(57,5,58);(347,3,60);(387,8,61);(490,8,64);(857,6,67);(844,4,69);(173,3,71);(475,6,72);(372,4,74);(351,8,75);(366,5,78);(642,5,79);(971,7,81);(355,8,83);(412,7,86);(11,5,89);(803,8,90);(435,7,93);(966,7,95);(49,8,98);
Queue 15:(635,8,41);(717,5,43);(291,4,45);(139,7,46);(430,3,48);(309,7,49);(917,4,51);(502,4,52);(570,3,53);(488,3,54);(374,3,55);(13,8,56);(205,8,58);(418,6,61);(325,3,63);(632,4,64);(522,6,66);(755,5,68);(437,3,70);(548,5,71);(421,5,73);(853,4,74);(315,8,76);(777,8,78);(24,5,82);(924,6,82);(993,8,84);(45,8,88);(822,3,90);(664,6,91);(578,4,93);(346,4,95);(546,5,96);(108,4,98);(167,4,99);
Queue 16:(886,2,39);(539,7,42);(12,7,44);(894,6,45);(731,7,47);(215,8,50);(462,3,52);(128,5,53);(544,6,54);(46,4,56);(832,5,56);(683,5,58);(747,4,60);(276,7,62);(930,6,64);(587,7,67);(186,4,70);(225,5,71);(903,4,72);(438,5,74);(523,4,75);(498,4,77);(545,3,78);(358,7,79);(248,6,82);(376,6,83);(652,3,85);(575,3,86);(251,7,88);(605,5,90);(807,3,91);(28,3,93);(925,3,93);(472,4,95);(559,5,96);(179,3,98);(810,6,98);
Queue 17:(547,4,40);(76,5,43);(101,7,44);(956,6,45);(766,5,47);(393,4,49);(0,8,51);(774,6,52);(778,8,54);(296,5,56);(661,6,57);(392,4,60);(767,4,61);(718,6,62);(185,6,65);(920,8,67);(955,8,70);(561,8,73);(394,6,76);(503,6,78);(51,8,81);(645,5,82);(431,5,84);(122,8,86);(200,6,89);(180,5,91);(163,5,92);(287,4,94);(976,4,95);(149,6,97);(952,5,98);
Queue 18:(255,1,41);(29,8,42);(335,3,44);(851,3,44);(738,3,45);(536,4,46);(840,3,47);(864,6,48);(34,8,51);(874,7,52);(896,6,54);(138,6,56);(756,8,57);(359,8,61);(191,5,64);(716,6,65);(160,3,68);(737,7,69);(221,5,72);(644,4,73);(881,6,74);(316,6,77);(909,5,78);(131,6,81);(511,8,82);(162,5,85);(772,8,86);(63,3,90);(848,7,90);(77,6,93);(563,4,95);(601,3,96);(319,6,97);(254,7,99);
Queue 19:(141,2,40);(555,3,42);(207,3,43);(885,4,43);(19,3,45);(771,3,45);(8,5,47);(53,8,48);(83,8,51);(990,7,52);(926,4,54);(728,7,55);(285,8,57);(768,6,60);(641,3,62);(453,3,64);(36,4,65);(967,5,66);(796,5,68);(452,5,70);(597,4,72);(743,7,73);(859,6,75);(121,6,78);(297,5,80);(79,7,82);(621,8,83);(419,4,86);(265,5,88);(170,8,90);(815,5,91);(42,8,94);(672,4,96);(197,8,98);
Queue 20:(436,3,41);(692,8,42);(779,5,44);(977,7,45);(69,5,48);(615,8,49);(263,4,52);(147,4,53);(117,6,54);(813,8,55);(21,3,58);(593,4,59);(801,4,60);(350,6,62);(531,5,64);(617,6,66);(849,6,68);(39,6,71);(133,6,73);(891,8,74);(658,5,77);(188,6,79);(674,5,81);(679,7,82);(238,8,85);(284,7,88);(795,8,90);(142,6,93);(624,3,95);(305,8,96);(300,8,98);
Time 101
Waiting clients:
Queue 1:(165,4,42);(345,6,43);(812,4,44);(834,8,45);(145,5,48);(773,7,49);(7,4,52);(30,4,53);(979,6,53);(693,8,55);(538,8,57);(975,4,60);(500,4,62);(404,8,63);(340,4,67);(375,6,68);(540,4,70);(262,3,72);(201,3,73);(299,5,74);(382,4,75);(342,7,77);(209,3,79);(67,8,81);(680,4,82);(240,3,84);(447,8,85);(293,5,88);(261,4,90);(369,5,91);(678,6,92);(492,8,94);(368,7,97);(581,4,99);
Queue 2:(282,5,42);(618,6,43);(75,4,45);(988,3,45);(18,6,47);(892,3,48);(1,4,50);(232,6,51);(560,8,52);(66,8,55);(409,6,56);(688,3,58);(222,6,60);(517,7,62);(986,7,64);(861,5,67);(788,5,69);(454,3,71);(614,4,72);(856,7,73);(919,4,75);(564,5,77);(985,7,78);(868,4,81);(534,8,82);(456,5,85);(112,7,87);(961,4,89);(872,3,90);(724,7,91);(106,3,94);(686,8,95);(395,5,97);(306,5,99);
Queue 3:(389,8,42);(390,5,44);(633,3,45);(224,4,46);(384,3,47);(432,5,48);(294,7,50);(278,8,52);(120,5,54);(698,6,55);(932,6,56);(863,4,59);(182,6,61);(648,8,62);(800,3,65);(656,3,67);(572,6,68);(636,8,70);(507,3,73);(469,7,74);(830,6,76);(606,7,78);(227,4,81);(506,6,82);(280,6,84);(143,8,86);(343,5,89);(939,8,90);(486,5,93);(727,8,95);(505,8,97);(959,8,99);
Queue 4:(829,4,41);(367,5,43);(650,6,44);(98,7,46);(239,6,48);(535,7,50);(302,5,52);(214,3,53);(258,3,54);(231,5,55);(217,8,56);(915,4,58);(401,4,60);(935,5,61);(433,4,63);(40,3,65);(625,7,66);(286,3,69);(260,7,70);(703,5,72);(666,3,74);(164,5,75);(449,5,77);(631,3,78);(380,4,79);(270,3,81);(398,3,82);(750,3,82);(655,7,83);(212,6,86);(338,7,88);(946,5,90);(984,7,91);(699,6,94);(789,8,96);(499,7,99);
Queue 5:(982,2,41);(769,6,42);(443,8,44);(226,3,46);(223,7,47);(494,7,49);(960,8,51);(571,8,53);(826,4,55);(682,5,56);(233,3,58);(929,6,59);(947,3,61);(651,8,62);(854,5,65);(16,5,68);(190,8,70);(748,8,72);(172,5,75);(466,8,77);(479,6,79);(176,7,82);(882,5,83);(515,6,85);(785,4,87);(361,6,89);(574,8,91);(764,3,93);(842,5,94);(620,6,96);(243,5,98);(684,7,99);
Queue 6:(954,1,40);(569,3,42);(482,4,43);(467,7,44);(124,6,46);(923,6,47);(20,8,50);(331,8,52);(298,3,54);(234,8,55);(949,7,56);(192,8,60);(566,3,62);(585,5,63);(329,4,65);(798,7,67);(196,7,70);(670,7,72);(818,6,74);(895,6,76);(638,4,78);(360,3,80);(489,8,81);(93,3,83);(806,7,84);(127,3,87);(322,4,88);(4,4,90);(50,5,91);(15,5,92);(241,4,94);(860,4,95);(62,6,97);(383,6,98);
Queue 7:(520,3,40);(198,5,43);(562,6,44);(845,8,45);(257,6,48);(551,4,50);(900,5,51);(603,8,52);(168,8,55);(687,6,56);(928,4,58);(460,3,60);(622,8,61);(577,5,64);(626,7,66);(473,7,69);(676,6,71);(85,6,74);(450,3,75);(70,5,77);(510,5,78);(726,4,80);(957,7,81);(95,7,83);(61,8,86);(733,5,88);(799,3,90);(613,8,91);(247,3,94);(735,4,95);(623,7,96);(745,7,98);
Queue 8:(73,4,41);(519,5,43);(759,7,44);(304,4,46);(549,5,47);(931,3,48);(611,3,50);(272,4,51);(332,4,52);(154,5,53);(782,8,54);(363,6,56);(411,5,58);(541,8,60);(852,8,62);(880,5,66);(598,6,68);(705,3,70);(37,6,72);(90,7,74);(994,6,75);(324,6,78);(739,3,80);(588,3,81);(427,3,82);(850,6,82);(839,8,84);(866,3,87);(742,6,88);(82,7,91);(175,5,93);(879,4,94);(326,5,96);(527,4,97);(981,3,98);(791,8,99);
Queue 9:(998,2,39);(862,4,42);(714,6,43);(303,4,45);(407,3,46);(230,6,47);(38,4,49);(758,6,50);(364,6,52);(847,4,53);(187,6,55);(267,4,56);(181,8,57);(627,3,60);(689,4,61);(668,7,62);(441,6,65);(58,3,68);(532,8,69);(357,5,72);(126,4,74);(99,4,75);(440,7,76);(643,7,78);(600,6,81);(899,3,82);(974,6,83);(102,3,86);(256,5,87);(870,3,88);(266,8,90);(68,7,92);(953,8,94);(377,6,97);(567,8,99);
Queue 10:(397,5,41);(701,8,43);(671,5,45);(33,7,47);(279,3,49);(704,3,50);(352,3,51);(114,6,52);(320,6,53);(295,8,55);(64,5,57);(983,8,58);(100,5,62);(757,3,63);(5,7,65);(865,4,67);(616,7,69);(48,4,72);(242,6,73);(111,8,75);(775,6,77);(602,3,79);(156,4,81);(496,7,82);(420,6,84);(253,6,86);(493,5,88);(599,3,90);(586,7,91);(554,4,93);(152,4,95);(537,5,96);(529,7,97);(938,6,99);
Queue 11:(997,4,41);(557,7,43);(204,5,45);(417,6,46);(365,7,48);(816,6,50);(413,7,52);(80,8,54);(87,8,56);(665,5,58);(740,8,60);(195,7,63);(403,7,66);(65,5,69);(715,5,70);(702,6,72);(697,6,74);(470,4,76);(783,4,77);(159,5,79);(206,7,81);(911,3,82);(213,7,84);(386,3,86);(381,7,87);(273,3,90);(169,6,91);(871,3,92);(918,5,93);(965,4,95);(92,7,97);(89,3,99);(958,8,99);
Queue 12:(23,1,40);(691,3,42);(579,8,43);(481,4,45);(424,6,46);(414,8,48);(113,3,51);(964,5,51);(116,6,53);(858,6,54);(123,6,56);(550,4,57);(867,6,59);(713,6,61);(171,4,64);(135,8,65);(685,3,68);(841,5,69);(542,8,71);(337,7,74);(516,8,76);(184,8,79);(183,3,82);(556,8,82);(457,3,85);(410,6,86);(640,4,88);(275,4,90);(604,6,91);(405,8,93);(996,6,95);(877,8,97);
Queue 13:(483,7,42);(10,5,44);(513,6,45);(151,3,47);(936,8,47);(933,5,50);(129,5,52);(178,8,53);(504,8,55);(271,7,57);(314,5,60);(109,3,62);(707,7,62);(634,8,65);(136,5,69);(776,3,70);(155,6,72);(202,7,74);(78,4,76);(610,4,77);(662,8,78);(969,4,81);(629,7,82);(890,6,84);(281,8,87);(318,8,90);(110,3,92);(558,7,93);(119,8,96);(277,4,98);(594,8,99);
Queue 14:(491,5,41);(710,7,43);(592,8,45);(573,6,47);(553,5,49);(426,6,51);(612,6,52);(308,4,54);(608,3,55);(130,7,56);(57,5,58);(347,3,60);(387,8,61);(490,8,64);(857,6,67);(844,4,69);(173,3,71);(475,6,72);(372,4,74);(351,8,75);(366,5,78);(642,5,79);(971,7,81);(355,8,83);(412,7,86);(11,5,89);(803,8,90);(435,7,93);(966,7,95);(49,8,98);
Queue 15:(635,7,41);(717,5,43);(291,4,45);(139,7,46);(430,3,48);(309,7,49);(917,4,51);(502,4,52);(570,3,53);(488,3,54);(374,3,55);(13,8,56);(205,8,58);(418,6,61);(325,3,63);(632,4,64);(522,6,66);(755,5,68);(437,3,70);(548,5,71);(421,5,73);(853,4,74);(315,8,76);(777,8,78);(24,5,82);(924,6,82);(993,8,84);(45,8,88);(822,3,90);(664,6,91);(578,4,93);(346,4,95);(546,5,96);(108,4,98);(167,4,99);
Queue 16:(886,1,39);(539,7,42);(12,7,44);(894,6,45);(731,7,47);(215,8,50);(462,3,52);(128,5,53);(544,6,54);(46,4,56);(832,5,56);(683,5,58);(747,4,60);(276,7,62);(930,6,64);(587,7,67);(186,4,70);(225,5,71);(903,4,72);(438,5,74);(523,4,75);(498,4,77);(545,3,78);(358,7,79);(248,6,82);(376,6,83);(652,3,85);(575,3,86);(251,7,88);(605,5,90);(807,3,91);(28,3,93);(925,3,93);(472,4,95);(559,5,96);(179,3,98);(810,6,98);
Queue 17:(547,3,40);(76,5,43);(101,7,44);(956,6,45);(766,5,47);(393,4,49);(0,8,51);(774,6,52);(778,8,54);(296,5,56);(661,6,57);(392,4,60);(767,4,61);(718,6,62);(185,6,65);(920,8,67);(955,8,70);(561,8,73);(394,6,76);(503,6,78);(51,8,81);(645,5,82);(431,5,84);(122,8,86);(200,6,89);(180,5,91);(163,5,92);(287,4,94);(976,4,95);(149,6,97);(952,5,98);
Queue 18:(29,8,42);(335,3,44);(851,3,44);(738,3,45);(536,4,46);(840,3,47);(864,6,48);(34,8,51);(874,7,52);(896,6,54);(138,6,56);(756,8,57);(359,8,61);(191,5,64);(716,6,65);(160,3,68);(737,7,69);(221,5,72);(644,4,73);(881,6,74);(316,6,77);(909,5,78);(131,6,81);(511,8,82);(162,5,85);(772,8,86);(63,3,90);(848,7,90);(77,6,93);(563,4,95);(601,3,96);(319,6,97);(254,7,99);
Queue 19:(141,1,40);(555,3,42);(207,3,43);(885,4,43);(19,3,45);(771,3,45);(8,5,47);(53,8,48);(83,8,51);(990,7,52);(926,4,54);(728,7,55);(285,8,57);(768,6,60);(641,3,62);(453,3,64);(36,4,65);(967,5,66);(796,5,68);(452,5,70);(597,4,72);(743,7,73);(859,6,75);(121,6,78);(297,5,80);(79,7,82);(621,8,83);(419,4,86);(265,5,88);(170,8,90);(815,5,91);(42,8,94);(672,4,96);(197,8,98);
Queue 20:(436,2,41);(692,8,42);(779,5,44);(977,7,45);(69,5,48);(615,8,49);(263,4,52);(147,4,53);(117,6,54);(813,8,55);(21,3,58);(593,4,59);(801,4,60);(350,6,62);(531,5,64);(617,6,66);(849,6,68);(39,6,71);(133,6,73);(891,8,74);(658,5,77);(188,6,79);(674,5,81);(679,7,82);(238,8,85);(284,7,88);(795,8,90);(142,6,93);(624,3,95);(305,8,96);(300,8,98);
Time 102
Waiting clients:
Queue 1:(165,3,42);(345,6,43);(812,4,44);(834,8,45);(145,5,48);(773,7,49);(7,4,52);(30,4,53);(979,6,53);(693,8,55);(538,8,57);(975,4,60);(500,4,62);(404,8,63);(340,4,67);(375,6,68);(540,4,70);(262,3,72);(201,3,73);(299,5,74);(382,4,75);(342,7,77);(209,3,79);(67,8,81);(680,4,82);(240,3,84);(447,8,85);(293,5,88);(261,4,90);(369,5,91);(678,6,92);(492,8,94);(368,7,97);(581,4,99);
Queue 2:(282,4,42);(618,6,43);(75,4,45);(988,3,45);(18,6,47);(892,3,48);(1,4,50);(232,6,51);(560,8,52);(66,8,55);(409,6,56);(688,3,58);(222,6,60);(517,7,62);(986,7,64);(861,5,67);(788,5,69);(454,3,71);(614,4,72);(856,7,73);(919,4,75);(564,5,77);(985,7,78);(868,4,81);(534,8,82);(456,5,85);(112,7,87);(961,4,89);(872,3,90);(724,7,91);(106,3,94);(686,8,95);(395,5,97);(306,5,99);
Queue 3:(389,7,42);(390,5,44);(633,3,45);(224,4,46);(384,3,47);(432,5,48);(294,7,50);(278,8,52);(120,5,54);(698,6,55);(932,6,56);(863,4,59);(182,6,61);(648,8,62);(800,3,65);(656,3,67);(572,6,68);(636,8,70);(507,3,73);(469,7,74);(830,6,76);(606,7,78);(227,4,81);(506,6,82);(280,6,84);(143,8,86);(343,5,89);(939,8,90);(486,5,93);(727,8,95);(505,8,97);(959,8,99);
Queue 4:(829,3,41);(367,5,43);(650,6,44);(98,7,46);(239,6,48);(535,7,50);(302,5,52);(214,3,53);(258,3,54);(231,5,55);(217,8,56);(915,4,58);(401,4,60);(935,5,61);(433,4,63);(40,3,65);(625,7,66);(286,3,69);(260,7,70);(703,5,72);(666,3,74);(164,5,75);(449,5,77);(631,3,78);(380,4,79);(270,3,81);(398,3,82);(750,3,82);(655,7,83);(212,6,86);(338,7,88);(946,5,90);(984,7,91);(699,6,94);(789,8,96);(499,7,99);
Queue 5:(982,1,41);(769,6,42);(443,8,44);(226,3,46);(223,7,47);(494,7,49);(960,8,51);(571,8,53);(826,4,55);(682,5,56);(233,3,58);(929,6,59);(947,3,61);(651,8,62);(854,5,65);(16,5,68);(190,8,70);(748,8,72);(172,5,75);(466,8,77);(479,6,79);(176,7,82);(882,5,83);(515,6,85);(785,4,87);(361,6,89);(574,8,91);(764,3,93);(842,5,94);(620,6,96);(243,5,98);(684,7,99);
Queue 6:(569,3,42);(482,4,43);(467,7,44);(124,6,46);(923,6,47);(20,8,50);(331,8,52);(298,3,54);(234,8,55);(949,7,56);(192,8,60);(566,3,62);(585,5,63);(329,4,65);(798,7,67);(196,7,70);(670,7,72);(818,6,74);(895,6,76);(638,4,78);(360,3,80);(489,8,81);(93,3,83);(806,7,84);(127,3,87);(322,4,88);(4,4,90);(50,5,91);(15,5,92);(241,4,94);(860,4,95);(62,6,97);(383,6,98);
Queue 7:(520,2,40);(198,5,43);(562,6,44);(845,8,45);(257,6,48);(551,4,50);(900,5,51);(603,8,52);(168,8,55);(687,6,56);(928,4,58);(460,3,60);(622,8,61);(577,5,64);(626,7,66);(473,7,69);(676,6,71);(85,6,74);(450,3,75);(70,5,77);(510,5,78);(726,4,80);(957,7,81);(95,7,83);(61,8,86);(733,5,88);(799,3,90);(613,8,91);(247,3,94);(735,4,95);(623,7,96);(745,7,98);
Queue 8:(73,3,41);(519,5,43);(759,7,44);(304,4,46);(549,5,47);(931,3,48);(611,3,50);(272,4,51);(332,4,52);(154,5,53);(782,8,54);(363,6,56);(411,5,58);(541,8,60);(852,8,62);(880,5,66);(598,6,68);(705,3,70);(37,6,72);(90,7,74);(994,6,75);(324,6,78);(739,3,80);(588,3,81);(427,3,82);(850,6,82);(839,8,84);(866,3,87);(742,6,88);(82,7,91);(175,5,93);(879,4,94);(326,5,96);(527,4,97);(981,3,98);(791,8,99);
Queue 9:(998,1,39);(862,4,42);(714,6,43);(303,4,45);(407,3,46);(230,6,47);(38,4,49);(758,6,50);(364,6,52);(847,4,53);(187,6,55);(267,4,56);(181,8,57);(627,3,60);(689,4,61);(668,7,62);(441,6,65);(58,3,68);(532,8,69);(357,5,72);(126,4,74);(99,4,75);(440,7,76);(643,7,78);(600,6,81);(899,3,82);(974,6,83);(102,3,86);(256,5,87);(870,3,88);(266,8,90);(68,7,92);(953,8,94);(377,6,97);(567,8,99);
Queue 10:(397,4,41);(701,8,43);(671,5,45);(33,7,47);(279,3,49);(704,3,50);(352,3,51);(114,6,52);(320,6,53);(295,8,55);(64,5,57);(983,8,58);(100,5,62);(757,3,63);(5,7,65);(865,4,67);(616,7,69);(48,4,72);(242,6,73);(111,8,75);(775,6,77);(602,3,79);(156,4,81);(496,7,82);(420,6,84);(253,6,86);(493,5,88);(599,3,90);(586,7,91);(554,4,93);(152,4,95);(537,5,96);(529,7,97);(938,6,99);
Queue 11:(997,3,41);(557,7,43);(204,5,45);(417,6,46);(365,7,48);(816,6,50);(413,7,52);(80,8,54);(87,8,56);(665,5,58);(740,8,60);(195,7,63);(403,7,66);(65,5,69);(715,5,70);(702,6,72);(697,6,74);(470,4,76);(783,4,77);(159,5,79);(206,7,81);(911,3,82);(213,7,84);(386,3,86);(381,7,87);(273,3,90);(169,6,91);(871,3,92);(918,5,93);(965,4,95);(92,7,97);(89,3,99);(958,8,99);
Queue 12:(691,3,42);(579,8,43);(481,4,45);(424,6,46);(414,8,48);(113,3,51);(964,5,51);(116,6,53);(858,6,54);(123,6,56);(550,4,57);(867,6,59);(713,6,61);(171,4,64);(135,8,65);(685,3,68);(841,5,69);(542,8,71);(337,7,74);(516,8,76);(184,8,79);(183,3,82);(556,8,82);(457,3,85);(410,6,86);(640,4,88);(275,4,90);(604,6,91);(405,8,93);(996,6,95);(877,8,97);
Queue 13:(483,6,42);(10,5,44);(513,6,45);(151,3,47);(936,8,47);(933,5,50);(129,5,52);(178,8,53);(504,8,55);(271,7,57);(314,5,60);(109,3,62);(707,7,62);(634,8,65);(136,5,69);(776,3,70);(155,6,72);(202,7,74);(78,4,76);(610,4,77);(662,8,78);(969,4,81);(629,7,82);(890,6,84);(281,8,87);(318,8,90);(110,3,92);(558,7,93);(119,8,96);(277,4,98);(594,8,99);
Queue 14:(491,4,41);(710,7,43);(592,8,45);(573,6,47);(553,5,49);(426,6,51);(612,6,52);(308,4,54);(608,3,55);(130,7,56);(57,5,58);(347,3,60);(387,8,61);(490,8,64);(857,6,67);(844,4,69);(173,3,71);(475,6,72);(372,4,74);(351,8,75);(366,5,78);(642,5,79);(971,7,81);(355,8,83);(412,7,86);(11,5,89);(803,8,90);(435,7,93);(966,7,95);(49,8,98);
Queue 15:(635,6,41);(717,5,43);(291,4,45);(139,7,46);(430,3,48);(309,7,49);(917,4,51);(502,4,52);(570,3,53);(488,3,54);(374,3,55);(13,8,56);(205,8,58);(418,6,61);(325,3,63);(632,4,64);(522,6,66);(755,5,68);(437,3,70);(548,5,71);(421,5,73);(853,4,74);(315,8,76);(777,8,78);(24,5,82);(924,6,82);(993,8,84);(45,8,88);(822,3,90);(664,6,91);(578,4,93);(346,4,95);(546,5,96);(108,4,98);(167,4,99);
Queue 16:(539,7,42);(12,7,44);(894,6,45);(731,7,47);(215,8,50);(462,3,52);(128,5,53);(544,6,54);(46,4,56);(832,5,56);(683,5,58);(747,4,60);(276,7,62);(930,6,64);(587,7,67);(186,4,70);(225,5,71);(903,4,72);(438,5,74);(523,4,75);(498,4,77);(545,3,78);(358,7,79);(248,6,82);(376,6,83);(652,3,85);(575,3,86);(251,7,88);(605,5,90);(807,3,91);(28,3,93);(925,3,93);(472,4,95);(559,5,96);(179,3,98);(810,6,98);
Queue 17:(547,2,40);(76,5,43);(101,7,44);(956,6,45);(766,5,47);(393,4,49);(0,8,51);(774,6,52);(778,8,54);(296,5,56);(661,6,57);(392,4,60);(767,4,61);(718,6,62);(185,6,65);(920,8,67);(955,8,70);(561,8,73);(394,6,76);(503,6,78);(51,8,81);(645,5,82);(431,5,84);(122,8,86);(200,6,89);(180,5,91);(163,5,92);(287,4,94);(976,4,95);(149,6,97);(952,5,98);
Queue 18:(29,7,42);(335,3,44);(851,3,44);(738,3,45);(536,4,46);(840,3,47);(864,6,48);(34,8,51);(874,7,52);(896,6,54);(138,6,56);(756,8,57);(359,8,61);(191,5,64);(716,6,65);(160,3,68);(737,7,69);(221,5,72);(644,4,73);(881,6,74);(316,6,77);(909,5,78);(131,6,81);(511,8,82);(162,5,85);(772,8,86);(63,3,90);(848,7,90);(77,6,93);(563,4,95);(601,3,96);(319,6,97);(254,7,99);
Queue 19:(555,3,42);(207,3,43);(885,4,43);(19,3,45);(771,3,45);(8,5,47);(53,8,48);(83,8,51);(990,7,52);(926,4,54);(728,7,55);(285,8,57);(768,6,60);(641,3,62);(453,3,64);(36,4,65);(967,5,66);(796,5,68);(452,5,70);(597,4,72);(743,7,73);(859,6,75);(121,6,78);(297,5,80);(79,7,82);(621,8,83);(419,4,86);(265,5,88);(170,8,90);(815,5,91);(42,8,94);(672,4,96);(197,8,98);
Queue 20:(436,1,41);(692,8,42);(779,5,44);(977,7,45);(69,5,48);(615,8,49);(263,4,52);(147,4,53);(117,6,54);(813,8,55);(21,3,58);(593,4,59);(801,4,60);(350,6,62);(531,5,64);(617,6,66);(849,6,68);(39,6,71);(133,6,73);(891,8,74);(658,5,77);(188,6,79);(674,5,81);(679,7,82);(238,8,85);(284,7,88);(795,8,90);(142,6,93);(624,3,95);(305,8,96);(300,8,98);
Time 103
Waiting clients:
Queue 1:(165,2,42);(345,6,43);(812,4,44);(834,8,45);(145,5,48);(773,7,49);(7,4,52);(30,4,53);(979,6,53);(693,8,55);(538,8,57);(975,4,60);(500,4,62);(404,8,63);(340,4,67);(375,6,68);(540,4,70);(262,3,72);(201,3,73);(299,5,74);(382,4,75);(342,7,77);(209,3,79);(67,8,81);(680,4,82);(240,3,84);(447,8,85);(293,5,88);(261,4,90);(369,5,91);(678,6,92);(492,8,94);(368,7,97);(581,4,99);
Queue 2:(282,3,42);(618,6,43);(75,4,45);(988,3,45);(18,6,47);(892,3,48);(1,4,50);(232,6,51);(560,8,52);(66,8,55);(409,6,56);(688,3,58);(222,6,60);(517,7,62);(986,7,64);(861,5,67);(788,5,69);(454,3,71);(614,4,72);(856,7,73);(919,4,75);(564,5,77);(985,7,78);(868,4,81);(534,8,82);(456,5,85);(112,7,87);(961,4,89);(872,3,90);(724,7,91);(106,3,94);(686,8,95);(395,5,97);(306,5,99);
Queue 3:(389,6,42);(390,5,44);(633,3,45);(224,4,46);(384,3,47);(432,5,48);(294,7,50);(278,8,52);(120,5,54);(698,6,55);(932,6,56);(863,4,59);(182,6,61);(648,8,62);(800,3,65);(656,3,67);(572,6,68);(636,8,70);(507,3,73);(469,7,74);(830,6,76);(606,7,78);(227,4,81);(506,6,82);(280,6,84);(143,8,86);(343,5,89);(939,8,90);(486,5,93);(727,8,95);(505,8,97);(959,8,99);
